track_id,track_name,track_artist,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_album_release_year,track_album_release_decade
4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,Creedence Clearwater Revival,80,31q47gQszFt0CddSyMksgO,Willy And The Poor Boys,1969-11-02,Dr. Q's Prescription Playlist💊,6jAPdgY9XmxC9cgkXAVmVv,pop,post-teen pop,0.64,0.663,0.0,-7.516,1.0,0.0374,0.201,0.00806,0.152,0.663,132.77,140773.0,1969,70s
1Qc7zCw6k2KTvSEl4IKSdP,The Pusher,Steppenwolf,54,6GLHwIp1K3u1zdLOdPRG0W,Steppenwolf,1968,Badass Rock,44bkJI1QGkT2O0GYJSsbkp,rap,southern hip hop,0.467,0.382,0.0,-13.807,1.0,0.0264,0.236,0.125,0.187,0.704,81.754,350467.0,1968,60s
7r3Hwig1mvtlVq0ZbJ09Wb,Slip Away,Clarence Carter,53,7IWPPkijopGVrwWXRbmQKx,This Is Clarence Carter,1968,Southern Soul BBQ Mix,3nTS97zUqxJBQeiXNRs963,rap,southern hip hop,0.784,0.433,1.0,-9.1,1.0,0.0376,0.299,0.00016,0.0248,0.917,113.491,153298.0,1968,60s
3yrSvpt2l1xhsV9Em88Pul,Brown Eyed Girl,Van Morrison,79,7dsWupQRlFuhG8FGiQAUjC,Blowin' Your Mind!,1967-09,Southern Soul BBQ Mix,3nTS97zUqxJBQeiXNRs963,rap,southern hip hop,0.491,0.583,7.0,-10.964,1.0,0.0376,0.182,0.0,0.407,0.907,150.572,183307.0,1967,60s
0zyyaMpWRZNSx2GqAMFKX3,Can I Change My Mind,Tyrone Davis,38,3WcptYwEwFcxhnhci37i3L,Can I Change My Mind,1969,Southern Soul BBQ Mix,3nTS97zUqxJBQeiXNRs963,rap,southern hip hop,0.545,0.669,1.0,-6.239,0.0,0.0456,0.314,0.0,0.0553,0.886,102.041,177733.0,1969,70s
61Q9oJNd9hJQFhSDh6Qlap,House Of The Rising Sun,The Animals,60,0h5qS8o0dAoPfj6bLg3z3Y,The Best Of The Animals,1966-02,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.315,0.534,9.0,-7.552,0.0,0.031,0.000825,0.108,0.101,0.283,116.89,269720.0,1966,60s
2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered 2009,The Beatles,79,0ETFjACtuP2ADo6LFhL6HN,Abbey Road (Remastered),1969-09-26,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.533,0.376,9.0,-11.913,0.0,0.0393,0.0302,0.248,0.0926,0.187,165.007,259947.0,1969,70s
6NxsCnLeLd8Ai1TrgGxzIx,Bad Moon Rising,Creedence Clearwater Revival,24,30sgpxWf6U9417FySmLEGK,Green River (40th Anniversary Edition),1969-08-03,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.647,0.762,2.0,-5.856,1.0,0.0287,0.0599,3.35e-06,0.0705,0.93,89.837,141600.0,1969,70s
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Jimi Hendrix,76,5z090LQztiqh13wYspQvKQ,Electric Ladyland,1968-10-25,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.438,0.805,8.0,-6.237,1.0,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,240800.0,1968,60s
2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,76,2Q5MwpTmtjscaS34mJFXQQ,Out Of Our Heads,1965-07-30,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.723,0.863,2.0,-7.89,1.0,0.0338,0.0383,0.0317,0.128,0.931,136.302,222813.0,1965,60s
